Pulling remaining 2 models in background...
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 2bada8a74506:  25% ▕████              ▏ 1.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  25% ▕████              ▏ 1.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  25% ▕████              ▏ 1.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  25% ▕████              ▏ 1.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 6e9f90f02bb3:  25% ▕████              ▏ 2.2 GB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  25% ▕████              ▏ 1.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  25% ▕████              ▏ 2.2 GB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  25% ▕████              ▏ 1.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  25% ▕████              ▏ 2.2 GB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  25% ▕████              ▏ 1.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  25% ▕████              ▏ 2.2 GB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  26% ▕████              ▏ 1.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  25% ▕████              ▏ 2.2 GB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  25% ▕████              ▏ 2.3 GB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  26% ▕████              ▏ 1.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  26% ▕████              ▏ 1.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  25% ▕████              ▏ 2.3 GB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  39% ▕███████           ▏ 3.5 GB/9.0 GB   29 MB/s    3m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  58% ▕██████████        ▏ 2.7 GB/4.7 GB   26 MB/s   1m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  39% ▕███████           ▏ 3.5 GB/9.0 GB   28 MB/s    3m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  58% ▕██████████        ▏ 2.7 GB/4.7 GB   26 MB/s   1m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  39% ▕███████           ▏ 3.5 GB/9.0 GB   28 MB/s    3m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  58% ▕██████████        ▏ 2.7 GB/4.7 GB   26 MB/s   1m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  39% ▕███████           ▏ 3.5 GB/9.0 GB   28 MB/s    3m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  58% ▕██████████        ▏ 2.7 GB/4.7 GB   26 MB/s   1m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  39% ▕███████           ▏ 3.5 GB/9.0 GB   28 MB/s    3m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  58% ▕██████████        ▏ 2.7 GB/4.7 GB   26 MB/s   1m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  39% ▕███████           ▏ 3.5 GB/9.0 GB   28 MB/s    3m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  58% ▕██████████        ▏ 2.7 GB/4.7 GB   26 MB/s   1m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  39% ▕███████           ▏ 3.5 GB/9.0 GB   28 MB/s    3m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  39% ▕███████           ▏ 3.5 GB/9.0 GB   28 MB/s    3m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  39% ▕███████           ▏ 3.5 GB/9.0 GB   28 MB/s    3m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  58% ▕██████████        ▏ 2.7 GB/4.7 GB   26 MB/s   1m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  58% ▕██████████        ▏ 2.7 GB/4.7 GB   26 MB/s   1m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  39% ▕███████           ▏ 3.5 GB/9.0 GB   28 MB/s    3m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  39% ▕███████           ▏ 3.5 GB/9.0 GB   28 MB/s    3m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  58% ▕██████████        ▏ 2.7 GB/4.7 GB   24 MB/s   1m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  39% ▕███████           ▏ 3.5 GB/9.0 GB   27 MB/s   3m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  58% ▕██████████        ▏ 2.7 GB/4.7 GB   24 MB/s   1m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  39% ▕███████           ▏ 3.5 GB/9.0 GB   27 MB/s   3m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  58% ▕██████████        ▏ 2.7 GB/4.7 GB   24 MB/s   1m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  58% ▕██████████        ▏ 2.7 GB/4.7 GB   24 MB/s   1m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  39% ▕███████           ▏ 3.5 GB/9.0 GB   27 MB/s   3m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  58% ▕██████████        ▏ 2.7 GB/4.7 GB   24 MB/s   1m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  40% ▕███████           ▏ 3.6 GB/9.0 GB   27 MB/s   3m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  58% ▕██████████        ▏ 2.7 GB/4.7 GB   24 MB/s   1m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  40% ▕███████           ▏ 3.6 GB/9.0 GB   27 MB/s   3m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  58% ▕██████████        ▏ 2.7 GB/4.7 GB   24 MB/s   1m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  40% ▕███████           ▏ 3.6 GB/9.0 GB   27 MB/s   3m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  58% ▕██████████        ▏ 2.7 GB/4.7 GB   24 MB/s   1m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  40% ▕███████           ▏ 3.6 GB/9.0 GB   27 MB/s   3m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  58% ▕██████████        ▏ 2.7 GB/4.7 GB   24 MB/s   1m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  40% ▕███████           ▏ 3.6 GB/9.0 GB   27 MB/s   3m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  40% ▕███████           ▏ 3.6 GB/9.0 GB   27 MB/s   3m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  58% ▕██████████        ▏ 2.7 GB/4.7 GB   23 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  40% ▕███████           ▏ 3.6 GB/9.0 GB   27 MB/s   3m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  58% ▕██████████        ▏ 2.7 GB/4.7 GB   23 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  58% ▕██████████        ▏ 2.7 GB/4.7 GB   23 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  40% ▕███████           ▏ 3.6 GB/9.0 GB   25 MB/s   3m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  58% ▕██████████        ▏ 2.7 GB/4.7 GB   23 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  40% ▕███████           ▏ 3.6 GB/9.0 GB   25 MB/s   3m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  58% ▕██████████        ▏ 2.7 GB/4.7 GB   23 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  40% ▕███████           ▏ 3.6 GB/9.0 GB   25 MB/s   3m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  59% ▕██████████        ▏ 2.7 GB/4.7 GB   23 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  40% ▕███████           ▏ 3.6 GB/9.0 GB   25 MB/s   3m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  59% ▕██████████        ▏ 2.7 GB/4.7 GB   23 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  40% ▕███████           ▏ 3.6 GB/9.0 GB   25 MB/s   3m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  59% ▕██████████        ▏ 2.8 GB/4.7 GB   23 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  40% ▕███████           ▏ 3.6 GB/9.0 GB   25 MB/s   3m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  59% ▕██████████        ▏ 2.8 GB/4.7 GB   23 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  40% ▕███████           ▏ 3.6 GB/9.0 GB   25 MB/s   3m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  59% ▕██████████        ▏ 2.8 GB/4.7 GB   23 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  40% ▕███████           ▏ 3.6 GB/9.0 GB   25 MB/s   3m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  40% ▕███████           ▏ 3.6 GB/9.0 GB   25 MB/s   3m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  59% ▕██████████        ▏ 2.8 GB/4.7 GB   23 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  59% ▕██████████        ▏ 2.8 GB/4.7 GB   23 MB/s   1m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  40% ▕███████           ▏ 3.6 GB/9.0 GB   25 MB/s   3m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  40% ▕███████           ▏ 3.6 GB/9.0 GB   25 MB/s   3m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  59% ▕██████████        ▏ 2.8 GB/4.7 GB   23 MB/s   1m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  59% ▕██████████        ▏ 2.8 GB/4.7 GB   23 MB/s   1m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  40% ▕███████           ▏ 3.6 GB/9.0 GB   28 MB/s    3m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  40% ▕███████           ▏ 3.6 GB/9.0 GB   28 MB/s    3m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  59% ▕██████████        ▏ 2.8 GB/4.7 GB   23 MB/s   1m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  40% ▕███████           ▏ 3.6 GB/9.0 GB   28 MB/s    3m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  59% ▕██████████        ▏ 2.8 GB/4.7 GB   23 MB/s   1m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  40% ▕███████           ▏ 3.6 GB/9.0 GB   28 MB/s    3m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  59% ▕██████████        ▏ 2.8 GB/4.7 GB   23 MB/s   1m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  59% ▕██████████        ▏ 2.8 GB/4.7 GB   23 MB/s   1m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  40% ▕███████           ▏ 3.6 GB/9.0 GB   28 MB/s    3m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  40% ▕███████           ▏ 3.6 GB/9.0 GB   28 MB/s    3m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  59% ▕██████████        ▏ 2.8 GB/4.7 GB   23 MB/s   1m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  59% ▕██████████        ▏ 2.8 GB/4.7 GB   23 MB/s   1m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  41% ▕███████           ▏ 3.6 GB/9.0 GB   28 MB/s    3m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  41% ▕███████           ▏ 3.6 GB/9.0 GB   28 MB/s    3m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  59% ▕██████████        ▏ 2.8 GB/4.7 GB   23 MB/s   1m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  59% ▕██████████        ▏ 2.8 GB/4.7 GB   23 MB/s   1m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  41% ▕███████           ▏ 3.6 GB/9.0 GB   28 MB/s    3m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  41% ▕███████           ▏ 3.6 GB/9.0 GB   28 MB/s    3m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  59% ▕██████████        ▏ 2.8 GB/4.7 GB   23 MB/s   1m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  41% ▕███████           ▏ 3.7 GB/9.0 GB   29 MB/s   2m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  59% ▕██████████        ▏ 2.8 GB/4.7 GB   23 MB/s   1m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  59% ▕██████████        ▏ 2.8 GB/4.7 GB   23 MB/s   1m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  41% ▕███████           ▏ 3.7 GB/9.0 GB   29 MB/s   2m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  41% ▕███████           ▏ 3.7 GB/9.0 GB   29 MB/s   2m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  59% ▕██████████        ▏ 2.8 GB/4.7 GB   23 MB/s   1m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  59% ▕██████████        ▏ 2.8 GB/4.7 GB   23 MB/s   1m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  41% ▕███████           ▏ 3.7 GB/9.0 GB   29 MB/s   2m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  59% ▕██████████        ▏ 2.8 GB/4.7 GB   23 MB/s   1m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  41% ▕███████           ▏ 3.7 GB/9.0 GB   29 MB/s   2m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  60% ▕██████████        ▏ 2.8 GB/4.7 GB   23 MB/s   1m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  41% ▕███████           ▏ 3.7 GB/9.0 GB   29 MB/s   2m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  60% ▕██████████        ▏ 2.8 GB/4.7 GB   23 MB/s   1m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  41% ▕███████           ▏ 3.7 GB/9.0 GB   29 MB/s   2m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  60% ▕██████████        ▏ 2.8 GB/4.7 GB   23 MB/s   1m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  41% ▕███████           ▏ 3.7 GB/9.0 GB   29 MB/s   2m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  60% ▕██████████        ▏ 2.8 GB/4.7 GB   23 MB/s   1m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  41% ▕███████           ▏ 3.7 GB/9.0 GB   29 MB/s   2m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  60% ▕██████████        ▏ 2.8 GB/4.7 GB   22 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  41% ▕███████           ▏ 3.7 GB/9.0 GB   29 MB/s   2m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  41% ▕███████           ▏ 3.7 GB/9.0 GB   29 MB/s   2m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  60% ▕██████████        ▏ 2.8 GB/4.7 GB   22 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  60% ▕██████████        ▏ 2.8 GB/4.7 GB   22 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  41% ▕███████           ▏ 3.7 GB/9.0 GB   30 MB/s   2m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  41% ▕███████           ▏ 3.7 GB/9.0 GB   30 MB/s   2m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  60% ▕██████████        ▏ 2.8 GB/4.7 GB   22 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  60% ▕██████████        ▏ 2.8 GB/4.7 GB   22 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  41% ▕███████           ▏ 3.7 GB/9.0 GB   30 MB/s   2m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  60% ▕██████████        ▏ 2.8 GB/4.7 GB   22 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  41% ▕███████           ▏ 3.7 GB/9.0 GB   30 MB/s   2m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  60% ▕██████████        ▏ 2.8 GB/4.7 GB   22 MB/s   1m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  41% ▕███████           ▏ 3.7 GB/9.0 GB   30 MB/s   2m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  60% ▕██████████        ▏ 2.8 GB/4.7 GB   22 MB/s   1m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  41% ▕███████           ▏ 3.7 GB/9.0 GB   30 MB/s   2m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  60% ▕██████████        ▏ 2.8 GB/4.7 GB   22 MB/s   1m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  41% ▕███████           ▏ 3.7 GB/9.0 GB   30 MB/s   2m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  60% ▕██████████        ▏ 2.8 GB/4.7 GB   22 MB/s   1m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  41% ▕███████           ▏ 3.7 GB/9.0 GB   30 MB/s   2m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  41% ▕███████           ▏ 3.7 GB/9.0 GB   30 MB/s   2m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  60% ▕██████████        ▏ 2.8 GB/4.7 GB   20 MB/s   1m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  60% ▕██████████        ▏ 2.8 GB/4.7 GB   20 MB/s   1m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  41% ▕███████           ▏ 3.7 GB/9.0 GB   30 MB/s   2m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  60% ▕██████████        ▏ 2.8 GB/4.7 GB   20 MB/s   1m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  41% ▕███████           ▏ 3.7 GB/9.0 GB   30 MB/s   2m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  60% ▕██████████        ▏ 2.8 GB/4.7 GB   20 MB/s   1m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  41% ▕███████           ▏ 3.7 GB/9.0 GB   30 MB/s   2m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  60% ▕██████████        ▏ 2.8 GB/4.7 GB   20 MB/s   1m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  41% ▕███████           ▏ 3.7 GB/9.0 GB   30 MB/s   2m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  60% ▕██████████        ▏ 2.8 GB/4.7 GB   20 MB/s   1m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  41% ▕███████           ▏ 3.7 GB/9.0 GB   30 MB/s   2m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  60% ▕██████████        ▏ 2.8 GB/4.7 GB   20 MB/s   1m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  41% ▕███████           ▏ 3.7 GB/9.0 GB   30 MB/s   2m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  60% ▕██████████        ▏ 2.8 GB/4.7 GB   20 MB/s   1m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  41% ▕███████           ▏ 3.7 GB/9.0 GB   30 MB/s   2m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  42% ▕███████           ▏ 3.7 GB/9.0 GB   30 MB/s   2m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
